"","token","frequency","avg_rating","avg_stdev"
"60","excellent",439,4.81093394077449,0.551683842283116
"61","minor",12,4.41666666666667,0.792961461098759
"62","family",108,4.64814814814815,0.868071391340499
"63","annual",12,4.33333333333333,0.984731927834662
"64","rewind",8,4.125,0.640869944461656
"65","replay",17,4.23529411764706,0.83137023677074
"66","definite",5,4.4,0.894427190999916
"67","freedom",22,4.59090909090909,0.959121170610585
"68","flawlessly",15,4.73333333333333,0.79880863671798
"69","house",82,4.64634146341463,0.880122763876795
"70","wide",87,4.67816091954023,0.707012267147338
"71","beat",85,4.83529411764706,0.403763804821623
"72","variety",588,4.73469387755102,0.563833684712937
"73","weekend",12,4.66666666666667,0.492365963917331
"74","deezer",6,1.5,0.836660026534076
"75","fab",8,4.625,0.744023809142845
"76","highly",210,4.88095238095238,0.526902156846068
"77","trip",31,4.58064516129032,0.922828750758128
"78","carry",30,4.83333333333333,0.461133037377414
"79","category",35,4.62857142857143,0.942016431907211
"80","comedy",39,4.84615384615385,0.365517768195196
"81","christmas",78,4.74358974358974,0.691993120525398
"82","mood",208,4.84134615384615,0.480360286870727
"83","bonus",23,4.56521739130435,0.895751941947086
"84","satisfy",59,4.76271186440678,0.536237950619307
"85","explore",34,4.35294117647059,0.773905989951895
"86","soundtrack",11,4.63636363636364,0.504524979109513
"87","depend",28,4.32142857142857,0.904866326472076
"88","oldie",87,4.72413793103448,0.47470076676061
"89","mellow",6,4.5,0.836660026534076
"90","worry",23,4.8695652173913,0.45769658728016
"91","wise",12,4.08333333333333,0.996204919895622
"92","base",110,4.54545454545455,0.915076210155194
"93","sing",54,4.62962962962963,0.896456257996868
"94","brilliant",17,4.82352941176471,0.392952623996688
"95","fit",59,4.67796610169492,0.797424257912283
"96","investment",8,4.75,0.462910049886276
"97","fun",217,4.73271889400922,0.587279098945322
"98","extensive",26,4.53846153846154,0.760566590418971
"99","occasional",24,4.54166666666667,0.779027636204913
"100","essential",8,4.75,0.707106781186548
"101","focus",11,4.81818181818182,0.404519917477945
"102","outstanding",46,4.97826086956522,0.147441956154897
"103","anytime",89,4.86516853932584,0.567911069301649
"104","wonderful",304,4.86513157894737,0.464837509268111
"105","heart",387,4.65116279069767,0.952100182966385
"106","everyday",136,4.78676470588235,0.724268092733971
"107","red",6,4.5,0.836660026534076
"108","modern",16,4.4375,0.813941029804985
"109","county",9,4.33333333333333,1
"110","5stars",8,4.875,0.353553390593274
"111","sleep",113,4.63716814159292,0.813523497143476
"112","timer",55,4.61818181818182,0.757454535756024
"113","asleep",26,4.84615384615385,0.464095480892257
"114","evo",13,4.23076923076923,0.832050294337844
"115","win",26,4.80769230769231,0.49146562599887
"116","bike",5,4.6,0.547722557505166
"117","imo",5,4.2,0.836660026534076
"118","thankful",6,4.66666666666667,0.816496580927726
"119","artwork",5,2.6,0.894427190999916
"120","preset",7,4.57142857142857,0.534522483824849
"121","loud",34,4.11764705882353,0.97746443420853
"122","insist",5,1.6,0.894427190999916
"123","mediocre",6,2.33333333333333,0.516397779494322
"124","praise",11,4.45454545454545,0.934198732993827
"125","calm",7,4.71428571428571,0.755928946018455
"126","singer",47,4.78723404255319,0.549156278254511
"127","obscure",13,4.30769230769231,0.751067616198811
"128","son",61,4.67213114754098,0.7465768876548
"129","beach",14,4.92857142857143,0.267261241912424
"130","boy",16,4.625,0.885061203156784
"131","vast",18,4.72222222222222,0.574513149960142
"132","finger",27,4.74074074074074,0.812999791493615
"133","tip",26,4.88461538461539,0.431455497304005
"134","wow",75,4.78666666666667,0.858869988797872
"135","detail",7,4.14285714285714,0.899735410842437
"136","relax",70,4.7,0.688413424824255
"137","clean",75,4.61333333333333,0.898848111711833
"138","flight",7,4.28571428571429,0.951189731211342
"139","san",9,4.55555555555556,0.881917103688197
"140","grow",49,4.75510204081633,0.63016572704124
"141","girl",16,4.9375,0.25
"142","john",10,4.7,0.674948557710553
"143","smooth",47,4.53191489361702,0.97470316172105
"144","helpful",46,4.6304347826087,0.82620136507523
"145","morning",67,4.6865671641791,0.85650727011156
"146","gospel",58,4.63793103448276,0.949575636743675
"147","bless",16,4.875,0.5
"148","baby",28,4.78571428571429,0.686221153054517
"149","hot",17,4.82352941176471,0.528594139870924
"150","level",18,4.38888888888889,0.916443823180533
"151","jazz",87,4.77011494252874,0.584711207295461
"152","seamless",5,4.4,0.547722557505166
"153","quick",57,4.43859649122807,0.963949166184331
"154","material",7,4.57142857142857,0.534522483824849
"155","convenient",84,4.71428571428571,0.753648612177342
"156","christian",47,4.65957446808511,0.915485040000319
"157","nicely",15,4.86666666666667,0.351865775274498
"158","plenty",21,4.61904761904762,0.920662287496912
"159","canadian",7,1.57142857142857,0.975900072948533
"160","canada",7,1.57142857142857,0.975900072948533
"161","lol",47,4.5531914893617,0.854871224431362
"162","neat",20,4.7,0.923380516876639
"163","diversity",11,4.54545454545455,0.820199532264725
"164","dj",24,4.875,0.448427203146441
"165","fabulous",53,4.88679245283019,0.506130773557531
"166","xm",26,4.65384615384615,0.977437780825263
"167","entertainment",27,4.51851851851852,0.802417998224519
"168","rap",26,4.57692307692308,0.856648208920181
"169","introduce",46,4.58695652173913,0.832027963112398
"170","interuptions",5,4.6,0.894427190999916
"171","lovin",7,4.85714285714286,0.377964473009227
"172","road",44,4.63636363636364,0.837796364526832
"173","convenience",15,4.66666666666667,0.617213399848368
"174","curve",5,4,0.707106781186548
"175","rely",10,4.8,0.632455532033676
"176","premade",6,4.66666666666667,0.816496580927726
"177","obsess",6,4.83333333333333,0.408248290463863
"178","interruption",56,4.57142857142857,0.805822964025381
"179","tho",16,4.75,0.577350269189626
"180","refer",6,4.5,0.836660026534076
"181","sight",6,4.16666666666667,0.752772652709081
"182","expectation",17,4.64705882352941,0.785905247993376
"183","ac",6,4.5,0.836660026534076
"184","dc",8,4.625,0.744023809142845
"185","xbox",6,4.5,0.836660026534076
"186","altogether",5,1.6,0.894427190999916
"187","average",16,3.8125,0.981070843517429
"188","solid",21,4.33333333333333,0.966091783079296
"189","honest",8,3.875,0.991031208965115
"190","circle",6,1.5,0.836660026534076
"191","enjoyable",68,4.72058823529412,0.483938698328748
"192","tremendous",7,4.71428571428571,0.487950036474267
"193","bose",11,4.81818181818182,0.603022689155527
"194","taste",102,4.59803921568627,0.847358200077737
"195","exclusively",6,4.5,0.836660026534076
"196","season",10,4.8,0.421637021355784
"197","adjust",14,4.42857142857143,0.937614461876991
"198","technology",13,4.69230769230769,0.751067616198811
"199","developer",11,1.45454545454545,0.820199532264724
"200","friend",144,4.64583333333333,0.823337485715678
"201","fingertip",58,4.86206896551724,0.395069430365648
"202","oneplus",10,1.3,0.948683298050514
"203","gb",6,4.33333333333333,0.816496580927726
"204","surprisingly",6,4.83333333333333,0.408248290463863
"205","steve",6,4.83333333333333,0.408248290463863
"206","opportunity",28,4.39285714285714,0.956044540814477
"207","range",38,4.55263157894737,0.860463998683194
"208","dance",52,4.80769230769231,0.627427412830394
"209","dream",28,4.75,0.799305253885453
"210","wake",45,4.46666666666667,0.990867388613724
"211","rest",34,4.5,0.929320377284585
"212","brainer",9,4.55555555555556,0.881917103688197
"213","overseas",5,4.8,0.447213595499958
"214","travel",69,4.56521739130435,0.865656175285974
"215","handy",31,4.64516129032258,0.550659428732146
"216","curate",8,4,0.925820099772551
"217","pair",5,4.2,0.447213595499958
"218","mu",27,4.62962962962963,0.629294363562392
"219","unlock",10,2.9,0.875595035770913
"220","bye",23,4.8695652173913,0.45769658728016
"221","refuse",15,1.53333333333333,0.833809387832792
"222","ideal",5,4.8,0.447213595499958
"223","boat",6,4.16666666666667,0.752772652709081
"224","beautiful",33,4.75757575757576,0.501890365910663
"225","hint",5,4.8,0.447213595499958
"226","impressive",9,4.66666666666667,0.5
"227","gift",18,4.61111111111111,0.849836585598797
"228","pod",5,4.8,0.447213595499958
"229","party",40,4.725,0.81610394008707
"230","choppy",7,1.71428571428571,0.951189731211342
"231","occasion",29,4.6551724137931,0.669534063411986
"232","genre's",16,4.8125,0.403112887414928
"233","transition",6,4.5,0.836660026534076
"234","album's",5,4.6,0.547722557505166
"235","drawback",10,4.3,0.823272602348565
"236","exercise",16,4.75,0.577350269189626
"237","ice",6,4.83333333333333,0.408248290463863
"238","omg",58,4.68965517241379,0.994844544882038
"239","roll",25,4.76,0.830662386291808
"240","terrific",23,4.78260869565217,0.42174116783665
"241","goody",12,4.66666666666667,0.492365963917331
"242","familiar",16,4.4375,0.629152869605896
"243","bottom",6,4.5,0.836660026534076
"244","refund",5,1.4,0.547722557505166
"245","task",12,4.08333333333333,0.996204919895622
"246","lay",7,4.57142857142857,0.786795792469443
"247","touch",32,4.5625,0.913606818798349
"248","meh",18,2.94444444444444,0.725357698552702
"249","delight",8,4.875,0.353553390593274
"250","crisp",11,4.72727272727273,0.467099366496914
"251","compile",5,4.4,0.547722557505166
"252","church",13,4.92307692307692,0.277350098112615
"253","phenomenal",5,4.6,0.547722557505166
"254","god",30,4.76666666666667,0.773854362727667
"255","maneuver",8,3.875,0.353553390593274
"256","bandwidth",5,4.6,0.547722557505166
"257","podcasts",7,4.71428571428571,0.487950036474267
"258","diverse",15,4.73333333333333,0.457737708217063
"259","eq",6,4,0.632455532033676
"260","awesomeness",32,4.96875,0.176776695296637
"261","night",90,4.83333333333333,0.545667306138791
"262","sweet",34,4.58823529411765,0.856973075452147
"263","vega",6,4.83333333333333,0.408248290463863
"264","student",22,4.54545454545455,0.911684611677103
"265","daughter",48,4.72916666666667,0.818394466957163
"266","worthless",16,1.0625,0.25
"267","round",6,4.66666666666667,0.516397779494322
"268","school",57,4.70175438596491,0.706220126566724
"269","downside",18,4.33333333333333,0.76696498884737
"270","instrumental",6,4.33333333333333,0.816496580927726
"271","sinatra",6,3.83333333333333,0.752772652709081
"272","smile",11,4.72727272727273,0.646669790682863
"273","dl",6,1.83333333333333,0.752772652709081
"274","spot",45,4.68888888888889,0.848051837561784
"275","research",8,4.625,0.517549169506766
"276","preview",6,4.16666666666667,0.983192080250175
"277","jam",44,4.86363636363636,0.408679614715664
"278","draw",7,3.71428571428571,0.951189731211342
"279","apparent",10,1.5,0.97182531580755
"280","uninstalling",13,1.61538461538462,0.869718492622904
"281","prob",5,4.8,0.447213595499958
"282","explanation",6,1.83333333333333,0.983192080250175
"283","holiday",27,4.96296296296296,0.192450089729875
"284","southern",7,4.57142857142857,0.534522483824849
"285","sauce",13,4.84615384615385,0.375533808099405
"286","enhance",5,4.8,0.447213595499958
"287","frequency",8,3.875,0.991031208965115
"288","depth",5,4.6,0.547722557505166
"289","clarity",12,4.75,0.452267016866645
"290","pricey",5,3.4,0.894427190999916
"291","buena",5,4.8,0.447213595499958
"292","coast",15,4.73333333333333,0.457737708217063
"293","penny",20,4.7,0.923380516876639
"294","da",10,4.9,0.316227766016838
"295","perfection",10,4.7,0.674948557710553
"296","boss",8,4.875,0.353553390593274
"297","tweak",8,4.25,0.707106781186548
"298","street",5,4.4,0.894427190999916
"299","naturally",5,4.6,0.894427190999916
"300","curious",5,4.2,0.836660026534076
"301","yay",41,4.90243902439024,0.624695047554424
"302","worship",13,4.69230769230769,0.751067616198811
"303","witch",6,4.66666666666667,0.516397779494322
"304","dude",10,4.5,0.849836585598797
"305","nightmare",5,1.2,0.447213595499958
"306","class",10,4.8,0.632455532033676
"307","news",55,4.49090909090909,0.879240566093247
"308","bath",7,4.71428571428571,0.755928946018455
"309","reject",5,4.2,0.836660026534076
"310","rotation",5,4.4,0.894427190999916
"311","rare",10,4.6,0.699205898780101
"312","body",11,4.90909090909091,0.301511344577764
"313","plethora",6,4.83333333333333,0.408248290463863
"314","guitar",5,4.8,0.447213595499958
"315","count",12,4.5,0.904534033733291
"316","nyc",6,4.66666666666667,0.816496580927726
"317","companion",17,4.82352941176471,0.392952623996688
"318","afford",14,4.42857142857143,0.646206172658864
"319","pleasantly",7,4.85714285714286,0.377964473009227
"320","teach",8,4.75,0.462910049886276
"321","invasive",5,1.4,0.894427190999916
"322","discovery",14,4.92857142857143,0.267261241912424
"323","satellite",19,4.73684210526316,0.452413928358864
"324","brown",5,4.8,0.447213595499958
"325","directory",5,1.4,0.894427190999916
"326","curse",5,4.4,0.894427190999916
"327","absolute",9,4.66666666666667,1
"328","german",8,3.375,0.744023809142845
"329","wink",23,4.65217391304348,0.934621734479391
"330","y'all",8,4.875,0.353553390593274
"331","receiver",6,4.66666666666667,0.516397779494322
"332","era",7,4.71428571428571,0.487950036474267
"333","fade",6,3.83333333333333,0.983192080250175
"334","hold",10,4.7,0.674948557710553
"335","inspirational",5,4.8,0.447213595499958
"336","myriad",5,4.4,0.894427190999916
"337","piss",6,1.16666666666667,0.408248290463863
"338","static",16,4.9375,0.25
"339","american",6,4.16666666666667,0.752772652709081
"340","zip",6,4.83333333333333,0.408248290463863
"341","sport",22,4.68181818181818,0.716231117019509
"342","custom",57,4.68421052631579,0.711083045603228
"343","lazy",6,4.5,0.547722557505166
"344","clock",25,4.8,0.707106781186548
"345","chicago",6,4.66666666666667,0.516397779494322
"346","chill",10,4.6,0.699205898780101
"347","shower",22,4.77272727272727,0.528413454806726
"348","downfall",11,4.81818181818182,0.404519917477945
"349","surf",17,4.58823529411765,0.795206225564457
"350","taylor",36,4.66666666666667,0.755928946018455
"351","swift",33,4.63636363636364,0.78334945180064
"352","frank",5,4.2,0.836660026534076
"353","elvis",15,4.6,0.828078671210825
"354","bio",6,4.5,0.836660026534076
"355","appeal",8,4.75,0.462910049886276
"356","airwave",5,4.8,0.447213595499958
"357","weather",11,4.72727272727273,0.467099366496914
"358","town",28,4.60714285714286,0.685256681526506
"359","vacation",14,4.78571428571429,0.42581531362632
"360","flexible",6,4.66666666666667,0.816496580927726
"361","hav",9,4.11111111111111,0.927960727138337
"362","pic",8,4.5,0.755928946018454
"363","jackson",5,4.8,0.447213595499958
"364","opus",9,3.77777777777778,0.833333333333333
"365","inform",6,4.66666666666667,0.816496580927726
"366","afternoon",7,4.71428571428571,0.755928946018455
"367","ect",5,4.6,0.894427190999916
"368","chore",11,4.90909090909091,0.301511344577764
"369","earphone",5,4.6,0.894427190999916
"370","yea",14,4.71428571428571,0.611249845502127
"371","ramsey",7,4.85714285714286,0.377964473009227
"372","perry",9,4.44444444444444,0.881917103688197
"373","massage",5,4.8,0.447213595499958
"374","soothe",11,4.90909090909091,0.301511344577764
"375","sooooo",6,4.83333333333333,0.408248290463863
"376","parent",13,4.84615384615385,0.375533808099405
"377","comprehensive",7,4.42857142857143,0.786795792469443
"378","fave",24,4.66666666666667,0.637022057270606
"379","goog",5,4.6,0.547722557505166
"380","slipknot",6,3.83333333333333,0.752772652709081
"381","amazingly",11,4.90909090909091,0.301511344577764
"382","ps",5,4.6,0.547722557505166
"383","project",6,4.83333333333333,0.408248290463863
"384","bed",23,4.91304347826087,0.41702882811415
"385","spirit",7,4.42857142857143,0.786795792469443
"386","hometown",8,4.75,0.462910049886276
"387","ehh",6,2.83333333333333,0.752772652709081
"388","grandson",13,4.61538461538461,0.869718492622904
"389","pandora's",31,4.45161290322581,0.994609125148145
"390","tye",5,4.6,0.547722557505166
"391","expose",14,4.71428571428571,0.468807230938496
"392","repetitive",10,4.3,0.674948557710553
"393","net",6,4.33333333333333,0.516397779494322
"394","soft",10,4.6,0.516397779494322
"395","grandkids",5,4.8,0.447213595499958
"396","heartradio",8,4.875,0.353553390593274
"397","magic",14,4.92857142857143,0.267261241912424
"398","bus",8,4.75,0.462910049886276
"399","personalize",55,4.8,0.779363462966675
"400","pleasant",10,4.7,0.483045891539648
"401","beast",13,4.92307692307692,0.277350098112615
"402","spotlight",28,4.46428571428571,0.792658109342785
"403","ad's",10,4.4,0.699205898780101
"404","katy",7,4.28571428571429,0.951189731211342
"405","spear",5,4.4,0.894427190999916
"406","tailor",13,4.61538461538461,0.506369683541833
"407","genus",8,4.875,0.353553390593274
"408","traffic",5,4.8,0.447213595499958
"409","pure",5,4.8,0.447213595499958
"410","ti",6,4.66666666666667,0.516397779494322
"411","aware",6,4.33333333333333,0.816496580927726
"412","bone",7,4.85714285714286,0.377964473009227
"413","florida",5,4.6,0.894427190999916
"414","austin",7,4.71428571428571,0.755928946018455
"415","lov",7,4.71428571428571,0.755928946018455
"416","1d",7,4.71428571428571,0.755928946018455
"417","strongly",10,4.8,0.421637021355784
"418","grate",6,4.83333333333333,0.408248290463863
"419","people's",7,4.57142857142857,0.786795792469443
"420","lover's",6,4.83333333333333,0.408248290463863
"421","tremendously",5,4.8,0.447213595499958
"422","creation",5,4.8,0.447213595499958
"423","disturb",6,4.5,0.836660026534076
"424","necessity",7,4.57142857142857,0.786795792469443
"425","produce",5,3.4,0.894427190999916
"426","weekly",6,4.83333333333333,0.408248290463863
"427","industry",7,4.85714285714286,0.377964473009227
"428","loop",9,3,0.707106781186548
"429","broaden",8,4.5,0.755928946018454
"430","bro",8,4.875,0.353553390593274
"431","fir",5,4.6,0.547722557505166
"432","song's",6,4.83333333333333,0.408248290463863
"433","cash",5,4.4,0.894427190999916
"434","catalogue",7,4.42857142857143,0.786795792469443
"435","mog",5,4.8,0.447213595499958
"436","pandora love",47,4.85106382978723,0.509847522144795
"437","specific artist",11,4.54545454545455,0.820199532264724
"438","not impress",16,2.125,0.885061203156784
"439","star easy",75,4.73333333333333,0.528468806344593
"440","star love",935,4.90909090909091,0.326017969698129
"441","star perfect",23,4.91304347826087,0.28810406552003
"442","star awesome",168,4.89285714285714,0.346681691236348
"443","listen pleasure",25,4.8,0.645497224367903
"444","5 minute",7,1.42857142857143,0.786795792469443
"445","star fantastic",18,4.94444444444444,0.235702260395516
"446","not access",14,1.64285714285714,0.841897386141095
"447","network error",6,1.83333333333333,0.983192080250175
"448","previous version",9,1.77777777777778,0.833333333333333
"449","phone tablet",8,4.625,0.517549169506766
"450","not worth",41,1.36585365853659,0.798626870352344
"451","easy download",12,4.91666666666667,0.288675134594813
"452","artist station",11,4.45454545454545,0.820199532264725
"453","time pandora",6,4.66666666666667,0.516397779494322
"454","electronic device",5,4.6,0.547722557505166
"455","free ship",9,4.66666666666667,0.707106781186548
"456","love love",263,4.95057034220532,0.26470071280851
"457","numb 1",20,4.75,0.910465468000326
"458","favorite song",206,4.80582524271845,0.670758615696012
"459","time ago",7,4.85714285714286,0.377964473009227
"460","love prime",20,4.6,0.99472291830968
"461","not live",38,4.94736842105263,0.226294285921414
"462","awesome love",51,4.92156862745098,0.271524382323353
"463","hit shuffle",5,4.4,0.894427190999916
"464","song choice",14,4.78571428571429,0.578934223521839
"465","1 2",16,4.4375,0.892094912738176
"466","not sync",7,2.28571428571429,0.755928946018455
"467","month ago",8,4.375,0.744023809142845
"468","huge selection",19,4.89473684210526,0.315301767642306
"469","not require",14,4.57142857142857,0.85163062725264
"470","pretty awesome",12,4.58333333333333,0.514928650544437
"471","totally free",9,4.77777777777778,0.666666666666667
"472","echo dot",6,4.83333333333333,0.408248290463863
"473","highly recommend",182,4.93956043956044,0.238956812427121
"474","free download",14,4.64285714285714,0.633323693776651
"475","sleep timer",38,4.60526315789474,0.823291800235921
"476","fall asleep",25,4.84,0.472581562625261
"477","htc evo",8,4.125,0.83452296039628
"478","4 star",40,3.825,0.747217059048663
"479","nice feature",12,4.66666666666667,0.492365963917331
"480","window medium",5,1.4,0.547722557505166
"481","pretty cool",25,4.56,0.768114574786861
"482","love listen",119,4.82352941176471,0.546902817623229
"483","car radio",12,4.83333333333333,0.577350269189626
"484","finger tip",20,4.95,0.223606797749979
"485","enjoy listen",121,4.75206611570248,0.581391889284345
"486","not fair",6,1.33333333333333,0.516397779494322
"487","prime love",9,4.77777777777778,0.440958551844098
"488","3 star",17,3.29411764705882,0.685994340570035
"489","pandora iheartradio",9,4.55555555555556,0.726483157256779
"490","song album",10,4.5,0.707106781186548
"491","star listen",28,4.96428571428571,0.188982236504614
"492","wide variety",42,4.76190476190476,0.431080537409043
"493","pretty easy",6,4.83333333333333,0.408248290463863
"494","flash player",6,1.16666666666667,0.408248290463863
"495","error message",11,1.36363636363636,0.924416277737175
"496","star excellent",127,4.84251968503937,0.525918649789799
"497","repeat song",12,4.33333333333333,0.778498944161523
"498","time favorite",7,4.85714285714286,0.377964473009227
"499","heart radio",247,4.70445344129555,0.886724815963916
"500","radio love",19,4.89473684210526,0.315301767642306
"501","bite difficult",7,3.42857142857143,0.786795792469443
"502","amazon echo",15,4.8,0.560611910581388
"503","star pretty",20,4.4,0.598243041616119
"504","excellent selection",24,4.79166666666667,0.414851116999053
"505","2 day",10,4.2,0.788810637746616
"506","day ship",5,4.6,0.547722557505166
"507","smart phone",30,4.6,0.894427190999916
"508","live version",8,4.625,0.744023809142845
"509","star fun",8,4.75,0.462910049886276
"510","ac dc",6,4.5,0.836660026534076
"511","real complaint",5,4.2,0.447213595499958
"512","prime station",9,4,0.866025403784439
"513","not commercial",5,3.8,0.447213595499958
"514","prime service",5,4.6,0.547722557505166
"515","easy access",20,4.7,0.923380516876639
"516","not provide",5,4,0.707106781186548
"517","smooth jazz",26,4.88461538461539,0.325812593608421
"518","commercial free",47,4.82978723404255,0.433346378987195
"519","easily accessible",5,4.8,0.447213595499958
"520","free love",10,4.9,0.316227766016838
"521","favorite artist",122,4.73770491803279,0.736344317238432
"522","purchase prime",5,3.2,0.447213595499958
"523","excellent service",7,4.71428571428571,0.487950036474267
"524","not wait",17,4.64705882352941,0.996316746232607
"525","nice service",7,4.28571428571429,0.755928946018455
"526","not compatible",17,1.70588235294118,0.985184366143778
"527","awesome awesome",52,4.98076923076923,0.138675049056307
"528","decent selection",6,3.66666666666667,0.516397779494322
"529","star nice",84,4.59523809523809,0.583282105774565
"530","radio station",508,4.63779527559055,0.83954802660224
"531","love play",6,4.83333333333333,0.408248290463863
"532","star enjoy",46,4.71739130434783,0.501687972006544
"533","mu mu",10,4.8,0.632455532033676
"534","live radio",32,4.75,0.672021505032247
"535","selection easy",7,4.42857142857143,0.786795792469443
"536","song miss",5,4.4,0.547722557505166
"537","pandora pandora",33,4.6969696969697,0.636634141641045
"538","station choice",7,4.71428571428571,0.487950036474267
"539","family love",14,4.92857142857143,0.267261241912424
"540","favorite tune",20,4.7,0.571240570577479
"541","not install",20,1.45,0.887041208323017
"542","recommend song",7,4.42857142857143,0.975900072948533
"543","prime benefit",8,4.625,0.744023809142845
"544","station play",13,4.84615384615385,0.375533808099405
"545","amazon's cloud",5,4.2,0.836660026534076
"546","not beat",22,4.81818181818182,0.501081082343218
"547","easy listen",18,4.55555555555556,0.983524408155643
"548","web site",8,4.75,0.462910049886276
"549","nice variety",17,4.58823529411765,0.507299656195892
"550","wanna hear",10,4.8,0.421637021355784
"551","star terrific",5,4.6,0.547722557505166
"552","pandora radio",59,4.71186440677966,0.720412895441341
"553","pretty nice",5,3.8,0.447213595499958
"554","amaze quality",7,4.71428571428571,0.487950036474267
"555","radio choice",5,4.4,0.894427190999916
"556","rock love",8,4.875,0.353553390593274
"557","personal playlists",5,4.6,0.547722557505166
"558","main source",5,4.6,0.547722557505166
"559","album artist",6,4.16666666666667,0.983192080250175
"560","artist genre",8,4.625,0.744023809142845
"561","stop listen",11,4.72727272727273,0.646669790682863
"562","freak awesome",5,4.8,0.447213595499958
"563","shuffle feature",6,3.83333333333333,0.983192080250175
"564","phone love",6,4.66666666666667,0.816496580927726
"565","multiple device",8,4.875,0.353553390593274
"566","radio happy",6,4.83333333333333,0.408248290463863
"567","unlike pandora",17,4.70588235294118,0.685994340570035
"568","unlimited free",5,4.4,0.547722557505166
"569","star 1",5,4.8,0.447213595499958
"570","commercial interruption",11,4.45454545454545,0.820199532264725
"571","fast ship",6,4.83333333333333,0.408248290463863
"572","awesome selection",16,4.8125,0.403112887414928
"573","super easy",18,4.94444444444444,0.235702260395516
"574","musical selection",6,4.5,0.547722557505166
"575","entire family",9,4.44444444444444,0.881917103688197
"576","star cool",21,4.71428571428571,0.560611910581388
"577","song song",6,4.66666666666667,0.816496580927726
"578","nice free",9,4.33333333333333,0.5
"579","perfect song",5,4.8,0.447213595499958
"580","wonderful selection",8,4.875,0.353553390593274
"581","quality sound",15,4.73333333333333,0.457737708217063
"582","battery life",7,4.57142857142857,0.786795792469443
"583","excellent excellent",12,4.91666666666667,0.288675134594813
"584","not ready",5,1.8,0.836660026534076
"585","star happy",8,4.5,0.534522483824849
"586","excellent product",8,4.875,0.353553390593274
"587","not worry",5,4.8,0.447213595499958
"588","huge variety",12,4.91666666666667,0.288675134594813
"589","100 percent",17,4.76470588235294,0.562295714538387
"590","southern gospel",5,4.8,0.447213595499958
"591","awesome sauce",13,4.84615384615385,0.375533808099405
"592","evo 4g",5,4.2,0.836660026534076
"593","wifi connection",12,4.5,0.522232967867094
"594","pay subscription",8,4,0.755928946018454
"595","heavy metal",5,4.8,0.447213595499958
"596","3 4",5,4,0.707106781186548
"597","4 time",6,4.5,0.836660026534076
"598","prime song",7,1.85714285714286,0.899735410842437
"599","3 song",5,3.8,0.836660026534076
